cat_slug,rank,name,country,change,initials
k-beauty,1,메디큐브,KR,3,메디
k-beauty,2,라네즈,KR,-1,라네
k-beauty,3,설화수,KR,0,설화
k-beauty,4,이니스프리,KR,1,이니스
k-beauty,5,닥터자르트,KR,-2,닥자
k-beauty,6,코스알엑스,KR,5,코알
k-beauty,7,아누아,KR,4,아누
k-beauty,8,바이오던스,KR,6,바오
k-beauty,9,롬앤,KR,-1,롬앤
k-beauty,10,조선미녀,KR,2,조선
k-beauty,11,에뛰드,KR,-3,에뛰
k-beauty,12,클리오,KR,0,클리
k-beauty,13,페리페라,KR,1,페리
k-beauty,14,마녀공장,KR,3,마녀
k-beauty,15,스킨1004,KR,5,스킨
k-beauty,16,라운드랩,KR,2,라랩
k-beauty,17,티르티르,KR,-2,티르
k-beauty,18,퓌,KR,7,퓌
k-beauty,19,바닐라코,KR,-1,바닐
k-beauty,20,넘버즈인,KR,4,넘버
k-pop-goods,1,위버스샵,KR,2,위버스
k-pop-goods,2,SMTOWN &STORE,KR,0,SM
k-pop-goods,3,YG SELECT,KR,-1,YG
k-pop-goods,4,JYP SHOP,KR,1,JY
k-pop-goods,5,케이타운포유,KR,-2,케이
k-pop-goods,6,뮤직플랜트,KR,3,뮤직
k-pop-goods,7,애플뮤직,KR,1,애플
k-pop-goods,8,사운드웨이브,KR,0,사웨
k-pop-goods,9,메이크스타,KR,4,메스
k-pop-goods,10,에버라인,KR,-1,에버
k-pop-goods,11,위드뮤,KR,2,위드
k-pop-goods,12,YES24,KR,-3,예스
k-pop-goods,13,알라딘,KR,0,알라
k-pop-goods,14,핫트랙스,KR,-1,핫트
k-pop-goods,15,CUBEE,KR,5,큐비
k-pop-goods,16,디어마이뮤즈,KR,3,디마
k-pop-goods,17,라인프렌즈,KR,1,라인
k-pop-goods,18,카카오프렌즈,KR,0,카카
k-pop-goods,19,비트로드,KR,2,비트
k-pop-goods,20,조은뮤직,KR,4,조은
k-fashion-streetwear,1,디스이즈네버댓,KR,1,디네
k-fashion-streetwear,2,LMC,KR,-1,엘엠
k-fashion-streetwear,3,마하그리드,KR,0,마하
k-fashion-streetwear,4,아더에러,KR,2,아더
k-fashion-streetwear,5,커버낫,KR,-1,커버
k-fashion-streetwear,6,마르디 메크르디,KR,3,마르
k-fashion-streetwear,7,예스아이씨,KR,1,예아
k-fashion-streetwear,8,미스치프,KR,-2,미스
k-fashion-streetwear,9,오아이오아이,KR,0,오아
k-fashion-streetwear,10,앤더슨벨,KR,4,앤더
k-fashion-streetwear,11,비바스튜디오,KR,-1,비바
k-fashion-streetwear,12,키르시,KR,1,키르
k-fashion-streetwear,13,크리틱,KR,2,크리
k-fashion-streetwear,14,포스트 아카이브 팩션,KR,5,포아
k-fashion-streetwear,15,마뗑킴,KR,3,마뗑
k-fashion-streetwear,16,코드그라피,KR,-2,코드
k-fashion-streetwear,17,브라운브레스,KR,0,브브
k-fashion-streetwear,18,떠그클럽,KR,6,떠그
k-fashion-streetwear,19,아크메드라비,KR,-1,아크
k-fashion-streetwear,20,와릿이즌,KR,2,와릿
korean-instant-noodles,1,신라면,KR,0,신라
korean-instant-noodles,2,진라면,KR,0,진라
korean-instant-noodles,3,불닭볶음면,KR,1,불닭
korean-instant-noodles,4,짜파게티,KR,-1,짜파
korean-instant-noodles,5,너구리,KR,0,너구
korean-instant-noodles,6,안성탕면,KR,0,안성
korean-instant-noodles,7,팔도비빔면,KR,0,팔도
korean-instant-noodles,8,삼양라면,KR,0,삼양
korean-instant-noodles,9,육개장사발면,KR,0,육개
